ListingInfo_Day,ListingInfo_Month,ListingInfo_Year,ListingInfo_DayofYear,ListingInfo_DayofMonth,ListingInfo_DayofWeek
346,10,2014,286,13,0
343,10,2014,283,10,4
238,6,2014,178,27,4
207,5,2014,147,27,1
343,10,2014,283,10,4
242,7,2014,182,1,1
189,5,2014,129,9,4
319,9,2014,259,16,1
238,6,2014,178,27,4
344,10,2014,284,11,5
298,8,2014,238,26,1
119,2,2014,59,28,4
318,9,2014,258,15,0
189,5,2014,129,9,4
240,6,2014,180,29,6
196,5,2014,136,16,4
272,7,2014,212,31,3
188,5,2014,128,8,3
140,3,2014,80,21,4
361,10,2014,301,28,1
164,4,2014,104,14,0
140,3,2014,80,21,4
287,8,2014,227,15,4
245,7,2014,185,4,4
333,9,2014,273,30,1
314,9,2014,254,11,3
269,7,2014,209,28,0
82,1,2014,22,22,2
269,7,2014,209,28,0
105,2,2014,45,14,4
280,8,2014,220,8,4
346,10,2014,286,13,0
352,10,2014,292,19,6
214,6,2014,154,3,1
350,10,2014,290,17,4
278,8,2014,218,6,2
250,7,2014,190,9,2
206,5,2014,146,26,0
322,9,2014,262,19,4
350,10,2014,290,17,4
225,6,2014,165,14,5
366,11,2014,306,2,6
248,7,2014,188,7,0
361,10,2014,301,28,1
268,7,2014,208,27,6
298,8,2014,238,26,1
203,5,2014,143,23,4
291,8,2014,231,19,1
180,4,2014,120,30,2
174,4,2014,114,24,3
244,7,2014,184,3,3
124,3,2014,64,5,2
344,10,2014,284,11,5
234,6,2014,174,23,0
282,8,2014,222,10,6
243,7,2014,183,2,2
347,10,2014,287,14,1
76,1,2014,16,16,3
273,8,2014,213,1,4
363,10,2014,303,30,3
88,1,2014,28,28,1
209,5,2014,149,29,3
245,7,2014,185,4,4
300,8,2014,240,28,3
315,9,2014,255,12,4
220,6,2014,160,9,0
364,10,2014,304,31,4
216,6,2014,156,5,3
101,2,2014,41,10,0
245,7,2014,185,4,4
319,9,2014,259,16,1
235,6,2014,175,24,1
227,6,2014,167,16,0
266,7,2014,206,25,4
186,5,2014,126,6,1
228,6,2014,168,17,1
268,7,2014,208,27,6
222,6,2014,162,11,2
70,1,2014,10,10,4
235,6,2014,175,24,1
298,8,2014,238,26,1
82,1,2014,22,22,2
350,10,2014,290,17,4
309,9,2014,249,6,5
216,6,2014,156,5,3
112,2,2014,52,21,4
312,9,2014,252,9,1
288,8,2014,228,16,5
229,6,2014,169,18,2
301,8,2014,241,29,4
269,7,2014,209,28,0
103,2,2014,43,12,2
280,8,2014,220,8,4
323,9,2014,263,20,5
230,6,2014,170,19,3
329,9,2014,269,26,4
266,7,2014,206,25,4
325,9,2014,265,22,0
348,10,2014,288,15,2
78,1,2014,18,18,5
317,9,2014,257,14,6
343,10,2014,283,10,4
306,9,2014,246,3,2
126,3,2014,66,7,4
195,5,2014,135,15,3
245,7,2014,185,4,4
269,7,2014,209,28,0
117,2,2014,57,26,2
294,8,2014,234,22,4
195,5,2014,135,15,3
323,9,2014,263,20,5
214,6,2014,154,3,1
323,9,2014,263,20,5
323,9,2014,263,20,5
371,11,2014,311,7,4
350,10,2014,290,17,4
217,6,2014,157,6,4
118,2,2014,58,27,3
176,4,2014,116,26,5
280,8,2014,220,8,4
327,9,2014,267,24,2
364,10,2014,304,31,4
267,7,2014,207,26,5
214,6,2014,154,3,1
305,9,2014,245,2,1
240,6,2014,180,29,6
330,9,2014,270,27,5
99,2,2014,39,8,5
201,5,2014,141,21,2
180,4,2014,120,30,2
350,10,2014,290,17,4
363,10,2014,303,30,3
343,10,2014,283,10,4
322,9,2014,262,19,4
228,6,2014,168,17,1
115,2,2014,55,24,0
138,3,2014,78,19,2
351,10,2014,291,18,5
312,9,2014,252,9,1
333,9,2014,273,30,1
136,3,2014,76,17,0
311,9,2014,251,8,0
151,4,2014,91,1,1
192,5,2014,132,12,0
361,10,2014,301,28,1
171,4,2014,111,21,0
361,10,2014,301,28,1
290,8,2014,230,18,0
356,10,2014,296,23,3
314,9,2014,254,11,3
244,7,2014,184,3,3
291,8,2014,231,19,1
342,10,2014,282,9,3
196,5,2014,136,16,4
82,1,2014,22,22,2
266,7,2014,206,25,4
297,8,2014,237,25,0
297,8,2014,237,25,0
294,8,2014,234,22,4
202,5,2014,142,22,3
148,3,2014,88,29,5
131,3,2014,71,12,2
230,6,2014,170,19,3
267,7,2014,207,26,5
302,8,2014,242,30,5
272,7,2014,212,31,3
313,9,2014,253,10,2
161,4,2014,101,11,4
122,3,2014,62,3,0
316,9,2014,256,13,5
266,7,2014,206,25,4
287,8,2014,227,15,4
251,7,2014,191,10,3
202,5,2014,142,22,3
234,6,2014,174,23,0
318,9,2014,258,15,0
253,7,2014,193,12,5
149,3,2014,89,30,6
350,10,2014,290,17,4
294,8,2014,234,22,4
292,8,2014,232,20,2
317,9,2014,257,14,6
188,5,2014,128,8,3
275,8,2014,215,3,6
272,7,2014,212,31,3
244,7,2014,184,3,3
362,10,2014,302,29,2
271,7,2014,211,30,2
280,8,2014,220,8,4
265,7,2014,205,24,3
74,1,2014,14,14,1
110,2,2014,50,19,2
66,1,2014,6,6,0
348,10,2014,288,15,2
270,7,2014,210,29,1
335,10,2014,275,2,3
296,8,2014,236,24,6
292,8,2014,232,20,2
254,7,2014,194,13,6
179,4,2014,119,29,1
222,6,2014,162,11,2
326,9,2014,266,23,1
200,5,2014,140,20,1
201,5,2014,141,21,2
223,6,2014,163,12,3
189,5,2014,129,9,4
189,5,2014,129,9,4
333,9,2014,273,30,1
301,8,2014,241,29,4
357,10,2014,297,24,4
310,9,2014,250,7,6
269,7,2014,209,28,0
366,11,2014,306,2,6
77,1,2014,17,17,4
226,6,2014,166,15,6
201,5,2014,141,21,2
327,9,2014,267,24,2
306,9,2014,246,3,2
348,10,2014,288,15,2
112,2,2014,52,21,4
348,10,2014,288,15,2
272,7,2014,212,31,3
171,4,2014,111,21,0
347,10,2014,287,14,1
333,9,2014,273,30,1
136,3,2014,76,17,0
244,7,2014,184,3,3
323,9,2014,263,20,5
344,10,2014,284,11,5
248,7,2014,188,7,0
350,10,2014,290,17,4
225,6,2014,165,14,5
216,6,2014,156,5,3
347,10,2014,287,14,1
180,4,2014,120,30,2
149,3,2014,89,30,6
260,7,2014,200,19,5
362,10,2014,302,29,2
353,10,2014,293,20,0
187,5,2014,127,7,2
119,2,2014,59,28,4
318,9,2014,258,15,0
236,6,2014,176,25,2
119,2,2014,59,28,4
331,9,2014,271,28,6
249,7,2014,189,8,1
262,7,2014,202,21,0
277,8,2014,217,5,1
340,10,2014,280,7,1
333,9,2014,273,30,1
272,7,2014,212,31,3
206,5,2014,146,26,0
343,10,2014,283,10,4
308,9,2014,248,5,4
76,1,2014,16,16,3
250,7,2014,190,9,2
312,9,2014,252,9,1
104,2,2014,44,13,3
138,3,2014,78,19,2
333,9,2014,273,30,1
308,9,2014,248,5,4
210,5,2014,150,30,4
320,9,2014,260,17,2
225,6,2014,165,14,5
103,2,2014,43,12,2
291,8,2014,231,19,1
232,6,2014,172,21,5
243,7,2014,183,2,2
256,7,2014,196,15,1
350,10,2014,290,17,4
350,10,2014,290,17,4
218,6,2014,158,7,5
313,9,2014,253,10,2
332,9,2014,272,29,0
249,7,2014,189,8,1
349,10,2014,289,16,3
318,9,2014,258,15,0
206,5,2014,146,26,0
170,4,2014,110,20,6
305,9,2014,245,2,1
248,7,2014,188,7,0
239,6,2014,179,28,5
230,6,2014,170,19,3
292,8,2014,232,20,2
248,7,2014,188,7,0
165,4,2014,105,15,1
293,8,2014,233,21,3
174,4,2014,114,24,3
237,6,2014,177,26,3
263,7,2014,203,22,1
111,2,2014,51,20,3
211,5,2014,151,31,5
230,6,2014,170,19,3
145,3,2014,85,26,2
279,8,2014,219,7,3
87,1,2014,27,27,0
349,10,2014,289,16,3
331,9,2014,271,28,6
199,5,2014,139,19,0
109,2,2014,49,18,1
201,5,2014,141,21,2
237,6,2014,177,26,3
326,9,2014,266,23,1
116,2,2014,56,25,1
329,9,2014,269,26,4
171,4,2014,111,21,0
278,8,2014,218,6,2
167,4,2014,107,17,3
322,9,2014,262,19,4
261,7,2014,201,20,6
333,9,2014,273,30,1
184,5,2014,124,4,6
310,9,2014,250,7,6
342,10,2014,282,9,3
363,10,2014,303,30,3
348,10,2014,288,15,2
126,3,2014,66,7,4
327,9,2014,267,24,2
214,6,2014,154,3,1
322,9,2014,262,19,4
293,8,2014,233,21,3
166,4,2014,106,16,2
228,6,2014,168,17,1
341,10,2014,281,8,2
360,10,2014,300,27,0
347,10,2014,287,14,1
310,9,2014,250,7,6
161,4,2014,101,11,4
139,3,2014,79,20,3
324,9,2014,264,21,6
285,8,2014,225,13,2
209,5,2014,149,29,3
193,5,2014,133,13,1
229,6,2014,169,18,2
293,8,2014,233,21,3
62,1,2014,2,2,3
233,6,2014,173,22,6
357,10,2014,297,24,4
161,4,2014,101,11,4
330,9,2014,270,27,5
312,9,2014,252,9,1
216,6,2014,156,5,3
202,5,2014,142,22,3
236,6,2014,176,25,2
296,8,2014,236,24,6
104,2,2014,44,13,3
293,8,2014,233,21,3
222,6,2014,162,11,2
277,8,2014,217,5,1
111,2,2014,51,20,3
149,3,2014,89,30,6
149,3,2014,89,30,6
251,7,2014,191,10,3
225,6,2014,165,14,5
326,9,2014,266,23,1
300,8,2014,240,28,3
234,6,2014,174,23,0
362,10,2014,302,29,2
228,6,2014,168,17,1
230,6,2014,170,19,3
208,5,2014,148,28,2
318,9,2014,258,15,0
244,7,2014,184,3,3
359,10,2014,299,26,6
295,8,2014,235,23,5
119,2,2014,59,28,4
164,4,2014,104,14,0
281,8,2014,221,9,5
293,8,2014,233,21,3
254,7,2014,194,13,6
271,7,2014,211,30,2
356,10,2014,296,23,3
242,7,2014,182,1,1
220,6,2014,160,9,0
350,10,2014,290,17,4
285,8,2014,225,13,2
255,7,2014,195,14,0
293,8,2014,233,21,3
333,9,2014,273,30,1
333,9,2014,273,30,1
299,8,2014,239,27,2
278,8,2014,218,6,2
174,4,2014,114,24,3
236,6,2014,176,25,2
328,9,2014,268,25,3
280,8,2014,220,8,4
206,5,2014,146,26,0
347,10,2014,287,14,1
331,9,2014,271,28,6
362,10,2014,302,29,2
271,7,2014,211,30,2
228,6,2014,168,17,1
318,9,2014,258,15,0
201,5,2014,141,21,2
353,10,2014,293,20,0
273,8,2014,213,1,4
81,1,2014,21,21,1
333,9,2014,273,30,1
125,3,2014,65,6,3
102,2,2014,42,11,1
220,6,2014,160,9,0
301,8,2014,241,29,4
180,4,2014,120,30,2
220,6,2014,160,9,0
150,3,2014,90,31,0
208,5,2014,148,28,2
139,3,2014,79,20,3
161,4,2014,101,11,4
304,9,2014,244,1,0
254,7,2014,194,13,6
102,2,2014,42,11,1
345,10,2014,285,12,6
266,7,2014,206,25,4
353,10,2014,293,20,0
136,3,2014,76,17,0
229,6,2014,169,18,2
179,4,2014,119,29,1
272,7,2014,212,31,3
208,5,2014,148,28,2
214,6,2014,154,3,1
209,5,2014,149,29,3
331,9,2014,271,28,6
343,10,2014,283,10,4
193,5,2014,133,13,1
194,5,2014,134,14,2
302,8,2014,242,30,5
140,3,2014,80,21,4
267,7,2014,207,26,5
310,9,2014,250,7,6
255,7,2014,195,14,0
174,4,2014,114,24,3
287,8,2014,227,15,4
258,7,2014,198,17,3
346,10,2014,286,13,0
275,8,2014,215,3,6
178,4,2014,118,28,0
350,10,2014,290,17,4
362,10,2014,302,29,2
255,7,2014,195,14,0
291,8,2014,231,19,1
133,3,2014,73,14,4
175,4,2014,115,25,4
350,10,2014,290,17,4
253,7,2014,193,12,5
170,4,2014,110,20,6
206,5,2014,146,26,0
333,9,2014,273,30,1
71,1,2014,11,11,5
215,6,2014,155,4,2
258,7,2014,198,17,3
356,10,2014,296,23,3
74,1,2014,14,14,1
185,5,2014,125,5,0
340,10,2014,280,7,1
178,4,2014,118,28,0
312,9,2014,252,9,1
308,9,2014,248,5,4
343,10,2014,283,10,4
313,9,2014,253,10,2
173,4,2014,113,23,2
214,6,2014,154,3,1
281,8,2014,221,9,5
315,9,2014,255,12,4
296,8,2014,236,24,6
322,9,2014,262,19,4
202,5,2014,142,22,3
185,5,2014,125,5,0
324,9,2014,264,21,6
335,10,2014,275,2,3
174,4,2014,114,24,3
274,8,2014,214,2,5
335,10,2014,275,2,3
241,6,2014,181,30,0
312,9,2014,252,9,1
75,1,2014,15,15,2
326,9,2014,266,23,1
146,3,2014,86,27,3
274,8,2014,214,2,5
269,7,2014,209,28,0
287,8,2014,227,15,4
204,5,2014,144,24,5
118,2,2014,58,27,3
192,5,2014,132,12,0
216,6,2014,156,5,3
348,10,2014,288,15,2
197,5,2014,137,17,5
362,10,2014,302,29,2
361,10,2014,301,28,1
137,3,2014,77,18,1
325,9,2014,265,22,0
231,6,2014,171,20,4
101,2,2014,41,10,0
214,6,2014,154,3,1
326,9,2014,266,23,1
271,7,2014,211,30,2
337,10,2014,277,4,5
268,7,2014,208,27,6
202,5,2014,142,22,3
242,7,2014,182,1,1
192,5,2014,132,12,0
153,4,2014,93,3,3
319,9,2014,259,16,1
353,10,2014,293,20,0
207,5,2014,147,27,1
137,3,2014,77,18,1
188,5,2014,128,8,3
215,6,2014,155,4,2
357,10,2014,297,24,4
196,5,2014,136,16,4
220,6,2014,160,9,0
228,6,2014,168,17,1
174,4,2014,114,24,3
210,5,2014,150,30,4
347,10,2014,287,14,1
347,10,2014,287,14,1
260,7,2014,200,19,5
208,5,2014,148,28,2
294,8,2014,234,22,4
355,10,2014,295,22,2
204,5,2014,144,24,5
314,9,2014,254,11,3
269,7,2014,209,28,0
355,10,2014,295,22,2
296,8,2014,236,24,6
310,9,2014,250,7,6
237,6,2014,177,26,3
364,10,2014,304,31,4
255,7,2014,195,14,0
222,6,2014,162,11,2
292,8,2014,232,20,2
311,9,2014,251,8,0
136,3,2014,76,17,0
361,10,2014,301,28,1
277,8,2014,217,5,1
359,10,2014,299,26,6
194,5,2014,134,14,2
308,9,2014,248,5,4
237,6,2014,177,26,3
200,5,2014,140,20,1
285,8,2014,225,13,2
179,4,2014,119,29,1
171,4,2014,111,21,0
309,9,2014,249,6,5
308,9,2014,248,5,4
347,10,2014,287,14,1
309,9,2014,249,6,5
363,10,2014,303,30,3
350,10,2014,290,17,4
347,10,2014,287,14,1
339,10,2014,279,6,0
320,9,2014,260,17,2
363,10,2014,303,30,3
314,9,2014,254,11,3
333,9,2014,273,30,1
294,8,2014,234,22,4
313,9,2014,253,10,2
294,8,2014,234,22,4
194,5,2014,134,14,2
149,3,2014,89,30,6
236,6,2014,176,25,2
75,1,2014,15,15,2
209,5,2014,149,29,3
262,7,2014,202,21,0
287,8,2014,227,15,4
248,7,2014,188,7,0
347,10,2014,287,14,1
328,9,2014,268,25,3
286,8,2014,226,14,3
308,9,2014,248,5,4
308,9,2014,248,5,4
297,8,2014,237,25,0
313,9,2014,253,10,2
143,3,2014,83,24,0
308,9,2014,248,5,4
272,7,2014,212,31,3
103,2,2014,43,12,2
315,9,2014,255,12,4
193,5,2014,133,13,1
75,1,2014,15,15,2
110,2,2014,50,19,2
305,9,2014,245,2,1
173,4,2014,113,23,2
323,9,2014,263,20,5
301,8,2014,241,29,4
127,3,2014,67,8,5
271,7,2014,211,30,2
269,7,2014,209,28,0
291,8,2014,231,19,1
164,4,2014,104,14,0
343,10,2014,283,10,4
357,10,2014,297,24,4
314,9,2014,254,11,3
197,5,2014,137,17,5
286,8,2014,226,14,3
355,10,2014,295,22,2
359,10,2014,299,26,6
237,6,2014,177,26,3
317,9,2014,257,14,6
259,7,2014,199,18,4
209,5,2014,149,29,3
357,10,2014,297,24,4
243,7,2014,183,2,2
271,7,2014,211,30,2
310,9,2014,250,7,6
328,9,2014,268,25,3
131,3,2014,71,12,2
341,10,2014,281,8,2
293,8,2014,233,21,3
362,10,2014,302,29,2
262,7,2014,202,21,0
271,7,2014,211,30,2
140,3,2014,80,21,4
270,7,2014,210,29,1
367,11,2014,307,3,0
172,4,2014,112,22,1
346,10,2014,286,13,0
176,4,2014,116,26,5
179,4,2014,119,29,1
235,6,2014,175,24,1
322,9,2014,262,19,4
244,7,2014,184,3,3
320,9,2014,260,17,2
270,7,2014,210,29,1
346,10,2014,286,13,0
193,5,2014,133,13,1
171,4,2014,111,21,0
300,8,2014,240,28,3
296,8,2014,236,24,6
161,4,2014,101,11,4
258,7,2014,198,17,3
216,6,2014,156,5,3
363,10,2014,303,30,3
338,10,2014,278,5,6
298,8,2014,238,26,1
305,9,2014,245,2,1
241,6,2014,181,30,0
140,3,2014,80,21,4
322,9,2014,262,19,4
229,6,2014,169,18,2
325,9,2014,265,22,0
295,8,2014,235,23,5
266,7,2014,206,25,4
180,4,2014,120,30,2
294,8,2014,234,22,4
154,4,2014,94,4,4
308,9,2014,248,5,4
223,6,2014,163,12,3
147,3,2014,87,28,4
228,6,2014,168,17,1
355,10,2014,295,22,2
109,2,2014,49,18,1
217,6,2014,157,6,4
312,9,2014,252,9,1
333,9,2014,273,30,1
311,9,2014,251,8,0
264,7,2014,204,23,2
293,8,2014,233,21,3
172,4,2014,112,22,1
275,8,2014,215,3,6
289,8,2014,229,17,6
185,5,2014,125,5,0
150,3,2014,90,31,0
312,9,2014,252,9,1
337,10,2014,277,4,5
285,8,2014,225,13,2
344,10,2014,284,11,5
333,9,2014,273,30,1
307,9,2014,247,4,3
164,4,2014,104,14,0
189,5,2014,129,9,4
329,9,2014,269,26,4
211,5,2014,151,31,5
214,6,2014,154,3,1
205,5,2014,145,25,6
118,2,2014,58,27,3
370,11,2014,310,6,3
290,8,2014,230,18,0
290,8,2014,230,18,0
291,8,2014,231,19,1
319,9,2014,259,16,1
306,9,2014,246,3,2
360,10,2014,300,27,0
345,10,2014,285,12,6
243,7,2014,183,2,2
355,10,2014,295,22,2
222,6,2014,162,11,2
138,3,2014,78,19,2
275,8,2014,215,3,6
256,7,2014,196,15,1
333,9,2014,273,30,1
347,10,2014,287,14,1
136,3,2014,76,17,0
138,3,2014,78,19,2
241,6,2014,181,30,0
312,9,2014,252,9,1
128,3,2014,68,9,6
165,4,2014,105,15,1
312,9,2014,252,9,1
249,7,2014,189,8,1
353,10,2014,293,20,0
119,2,2014,59,28,4
285,8,2014,225,13,2
357,10,2014,297,24,4
311,9,2014,251,8,0
341,10,2014,281,8,2
173,4,2014,113,23,2
326,9,2014,266,23,1
235,6,2014,175,24,1
277,8,2014,217,5,1
249,7,2014,189,8,1
263,7,2014,203,22,1
325,9,2014,265,22,0
299,8,2014,239,27,2
333,9,2014,273,30,1
210,5,2014,150,30,4
255,7,2014,195,14,0
174,4,2014,114,24,3
291,8,2014,231,19,1
192,5,2014,132,12,0
101,2,2014,41,10,0
270,7,2014,210,29,1
339,10,2014,279,6,0
298,8,2014,238,26,1
172,4,2014,112,22,1
199,5,2014,139,19,0
297,8,2014,237,25,0
161,4,2014,101,11,4
333,9,2014,273,30,1
258,7,2014,198,17,3
294,8,2014,234,22,4
269,7,2014,209,28,0
290,8,2014,230,18,0
284,8,2014,224,12,1
131,3,2014,71,12,2
332,9,2014,272,29,0
215,6,2014,155,4,2
174,4,2014,114,24,3
335,10,2014,275,2,3
143,3,2014,83,24,0
265,7,2014,205,24,3
207,5,2014,147,27,1
308,9,2014,248,5,4
312,9,2014,252,9,1
180,4,2014,120,30,2
306,9,2014,246,3,2
356,10,2014,296,23,3
111,2,2014,51,20,3
329,9,2014,269,26,4
220,6,2014,160,9,0
337,10,2014,277,4,5
270,7,2014,210,29,1
360,10,2014,300,27,0
315,9,2014,255,12,4
331,9,2014,271,28,6
142,3,2014,82,23,6
185,5,2014,125,5,0
342,10,2014,282,9,3
365,11,2014,305,1,5
145,3,2014,85,26,2
146,3,2014,86,27,3
333,9,2014,273,30,1
88,1,2014,28,28,1
131,3,2014,71,12,2
118,2,2014,58,27,3
230,6,2014,170,19,3
320,9,2014,260,17,2
174,4,2014,114,24,3
309,9,2014,249,6,5
346,10,2014,286,13,0
214,6,2014,154,3,1
222,6,2014,162,11,2
178,4,2014,118,28,0
299,8,2014,239,27,2
276,8,2014,216,4,0
350,10,2014,290,17,4
161,4,2014,101,11,4
159,4,2014,99,9,2
159,4,2014,99,9,2
312,9,2014,252,9,1
71,1,2014,11,11,5
171,4,2014,111,21,0
271,7,2014,211,30,2
150,3,2014,90,31,0
301,8,2014,241,29,4
363,10,2014,303,30,3
354,10,2014,294,21,1
228,6,2014,168,17,1
220,6,2014,160,9,0
245,7,2014,185,4,4
209,5,2014,149,29,3
353,10,2014,293,20,0
276,8,2014,216,4,0
78,1,2014,18,18,5
268,7,2014,208,27,6
286,8,2014,226,14,3
326,9,2014,266,23,1
86,1,2014,26,26,6
231,6,2014,171,20,4
206,5,2014,146,26,0
317,9,2014,257,14,6
199,5,2014,139,19,0
309,9,2014,249,6,5
283,8,2014,223,11,0
329,9,2014,269,26,4
208,5,2014,148,28,2
245,7,2014,185,4,4
249,7,2014,189,8,1
307,9,2014,247,4,3
311,9,2014,251,8,0
221,6,2014,161,10,1
313,9,2014,253,10,2
165,4,2014,105,15,1
297,8,2014,237,25,0
326,9,2014,266,23,1
312,9,2014,252,9,1
328,9,2014,268,25,3
333,9,2014,273,30,1
290,8,2014,230,18,0
222,6,2014,162,11,2
308,9,2014,248,5,4
266,7,2014,206,25,4
237,6,2014,177,26,3
193,5,2014,133,13,1
340,10,2014,280,7,1
69,1,2014,9,9,3
313,9,2014,253,10,2
154,4,2014,94,4,4
315,9,2014,255,12,4
206,5,2014,146,26,0
308,9,2014,248,5,4
253,7,2014,193,12,5
188,5,2014,128,8,3
180,4,2014,120,30,2
297,8,2014,237,25,0
302,8,2014,242,30,5
232,6,2014,172,21,5
309,9,2014,249,6,5
299,8,2014,239,27,2
228,6,2014,168,17,1
218,6,2014,158,7,5
266,7,2014,206,25,4
202,5,2014,142,22,3
221,6,2014,161,10,1
254,7,2014,194,13,6
332,9,2014,272,29,0
314,9,2014,254,11,3
364,10,2014,304,31,4
108,2,2014,48,17,0
333,9,2014,273,30,1
252,7,2014,192,11,4
343,10,2014,283,10,4
312,9,2014,252,9,1
296,8,2014,236,24,6
235,6,2014,175,24,1
363,10,2014,303,30,3
282,8,2014,222,10,6
161,4,2014,101,11,4
285,8,2014,225,13,2
248,7,2014,188,7,0
258,7,2014,198,17,3
359,10,2014,299,26,6
311,9,2014,251,8,0
234,6,2014,174,23,0
224,6,2014,164,13,4
226,6,2014,166,15,6
320,9,2014,260,17,2
248,7,2014,188,7,0
285,8,2014,225,13,2
319,9,2014,259,16,1
362,10,2014,302,29,2
312,9,2014,252,9,1
310,9,2014,250,7,6
171,4,2014,111,21,0
319,9,2014,259,16,1
357,10,2014,297,24,4
176,4,2014,116,26,5
294,8,2014,234,22,4
161,4,2014,101,11,4
329,9,2014,269,26,4
348,10,2014,288,15,2
221,6,2014,161,10,1
123,3,2014,63,4,1
143,3,2014,83,24,0
170,4,2014,110,20,6
285,8,2014,225,13,2
267,7,2014,207,26,5
310,9,2014,250,7,6
297,8,2014,237,25,0
254,7,2014,194,13,6
338,10,2014,278,5,6
362,10,2014,302,29,2
185,5,2014,125,5,0
122,3,2014,62,3,0
262,7,2014,202,21,0
152,4,2014,92,2,2
245,7,2014,185,4,4
292,8,2014,232,20,2
263,7,2014,203,22,1
215,6,2014,155,4,2
144,3,2014,84,25,1
344,10,2014,284,11,5
319,9,2014,259,16,1
173,4,2014,113,23,2
187,5,2014,127,7,2
229,6,2014,169,18,2
136,3,2014,76,17,0
124,3,2014,64,5,2
346,10,2014,286,13,0
341,10,2014,281,8,2
245,7,2014,185,4,4
255,7,2014,195,14,0
234,6,2014,174,23,0
341,10,2014,281,8,2
109,2,2014,49,18,1
322,9,2014,262,19,4
267,7,2014,207,26,5
275,8,2014,215,3,6
277,8,2014,217,5,1
81,1,2014,21,21,1
255,7,2014,195,14,0
296,8,2014,236,24,6
215,6,2014,155,4,2
109,2,2014,49,18,1
234,6,2014,174,23,0
102,2,2014,42,11,1
320,9,2014,260,17,2
321,9,2014,261,18,3
244,7,2014,184,3,3
251,7,2014,191,10,3
259,7,2014,199,18,4
209,5,2014,149,29,3
175,4,2014,115,25,4
257,7,2014,197,16,2
312,9,2014,252,9,1
73,1,2014,13,13,0
194,5,2014,134,14,2
79,1,2014,19,19,6
196,5,2014,136,16,4
362,10,2014,302,29,2
310,9,2014,250,7,6
128,3,2014,68,9,6
320,9,2014,260,17,2
262,7,2014,202,21,0
249,7,2014,189,8,1
62,1,2014,2,2,3
240,6,2014,180,29,6
344,10,2014,284,11,5
361,10,2014,301,28,1
304,9,2014,244,1,0
337,10,2014,277,4,5
357,10,2014,297,24,4
136,3,2014,76,17,0
216,6,2014,156,5,3
360,10,2014,300,27,0
355,10,2014,295,22,2
262,7,2014,202,21,0
265,7,2014,205,24,3
284,8,2014,224,12,1
306,9,2014,246,3,2
178,4,2014,118,28,0
196,5,2014,136,16,4
161,4,2014,101,11,4
350,10,2014,290,17,4
331,9,2014,271,28,6
327,9,2014,267,24,2
164,4,2014,104,14,0
206,5,2014,146,26,0
82,1,2014,22,22,2
160,4,2014,100,10,3
302,8,2014,242,30,5
307,9,2014,247,4,3
138,3,2014,78,19,2
266,7,2014,206,25,4
112,2,2014,52,21,4
293,8,2014,233,21,3
353,10,2014,293,20,0
309,9,2014,249,6,5
201,5,2014,141,21,2
347,10,2014,287,14,1
174,4,2014,114,24,3
251,7,2014,191,10,3
311,9,2014,251,8,0
361,10,2014,301,28,1
172,4,2014,112,22,1
207,5,2014,147,27,1
269,7,2014,209,28,0
206,5,2014,146,26,0
74,1,2014,14,14,1
270,7,2014,210,29,1
311,9,2014,251,8,0
275,8,2014,215,3,6
257,7,2014,197,16,2
332,9,2014,272,29,0
75,1,2014,15,15,2
108,2,2014,48,17,0
256,7,2014,196,15,1
348,10,2014,288,15,2
309,9,2014,249,6,5
251,7,2014,191,10,3
369,11,2014,309,5,2
345,10,2014,285,12,6
312,9,2014,252,9,1
309,9,2014,249,6,5
363,10,2014,303,30,3
280,8,2014,220,8,4
165,4,2014,105,15,1
314,9,2014,254,11,3
357,10,2014,297,24,4
360,10,2014,300,27,0
256,7,2014,196,15,1
312,9,2014,252,9,1
297,8,2014,237,25,0
229,6,2014,169,18,2
347,10,2014,287,14,1
254,7,2014,194,13,6
229,6,2014,169,18,2
312,9,2014,252,9,1
160,4,2014,100,10,3
273,8,2014,213,1,4
295,8,2014,235,23,5
89,1,2014,29,29,2
133,3,2014,73,14,4
192,5,2014,132,12,0
234,6,2014,174,23,0
222,6,2014,162,11,2
294,8,2014,234,22,4
248,7,2014,188,7,0
179,4,2014,119,29,1
313,9,2014,253,10,2
343,10,2014,283,10,4
317,9,2014,257,14,6
257,7,2014,197,16,2
343,10,2014,283,10,4
237,6,2014,177,26,3
248,7,2014,188,7,0
323,9,2014,263,20,5
338,10,2014,278,5,6
269,7,2014,209,28,0
349,10,2014,289,16,3
142,3,2014,82,23,6
322,9,2014,262,19,4
189,5,2014,129,9,4
178,4,2014,118,28,0
344,10,2014,284,11,5
150,3,2014,90,31,0
329,9,2014,269,26,4
248,7,2014,188,7,0
285,8,2014,225,13,2
222,6,2014,162,11,2
266,7,2014,206,25,4
224,6,2014,164,13,4
158,4,2014,98,8,1
259,7,2014,199,18,4
133,3,2014,73,14,4
184,5,2014,124,4,6
348,10,2014,288,15,2
355,10,2014,295,22,2
266,7,2014,206,25,4
138,3,2014,78,19,2
347,10,2014,287,14,1
129,3,2014,69,10,0
273,8,2014,213,1,4
331,9,2014,271,28,6
115,2,2014,55,24,0
189,5,2014,129,9,4
262,7,2014,202,21,0
241,6,2014,181,30,0
322,9,2014,262,19,4
271,7,2014,211,30,2
356,10,2014,296,23,3
149,3,2014,89,30,6
